SN,Trial,LL,SS,DD,Condition,SS_Right,LL_Position,Chose1SS,RT1,Chose2SS,LeftRT1,LeftRT2,LeftRT3,RightRT1,RightRT2,RightRT3,doEye
SN,Trial,LL,SS,DD,Condition,SS_Right,LL_Position,Chose1SS,RT1,Chose2SS,LeftRT1,LeftRT2,LeftRT3,RightRT1,RightRT2,RightRT3,doEye
999,1,68,50,59,3,1,1,1,1.1448,0,0.99084,1.0054,1.0196,-1,-1,-1,0
999,2,30,21,57,3,0,2,0,0.44048,0,-1,-1,-1,0.5276,0.54674,0.56281,0
999,3,43,25,62,3,1,1,0,1.0866,1,-1,-1,-1,1.4363,1.4504,1.4666,0
999,4,81,70,48,3,0,2,0,0.44317,0,-1,-1,-1,1.1577,1.1728,1.1862,0
999,5,15,13,25,3,1,1,1,1.7629,1,-1,-1,-1,0.98728,1.0021,1.0212,0
999,1,41,35,38,4,1,1,1,0.45332,1,-1,-1,-1,0.81205,0.82743,0.84607,0
999,2,15,10,81,4,1,2,1,0.27117,0,0.54197,0.56279,0.57847,-1,-1,-1,0
999,3,75,47,95,4,0,0,0,0.25282,0,-1,-1,-1,0.3624,0.37896,0.39369,0
999,4,60,43,75,4,0,0,0,0.3394,0,-1,-1,-1,0.22903,0.24681,0.26632,0
999,5,48,35,76,4,1,0,1,0.29287,1,-1,-1,-1,0.18178,0.19723,0.21515,0
SN,Trial,LL,SS,DD,Condition,SS_Right,LL_Position,Chose1SS,RT1,Chose2SS,LeftRT1,LeftRT2,LeftRT3,RightRT1,RightRT2,RightRT3,doEye
999,1,60,43,75,3,0,1,1,0.66839,1,0.33221,0.35281,0.36774,-1,-1,-1,0
999,2,58,50,20,3,0,0,0,0.2758,0,-1,-1,-1,0.16332,0.18308,0.19901,0
999,3,76,65,34,3,1,1,1,0.23929,1,-1,-1,-1,0.1445,0.16079,0.17669,0
999,1,60,49,89,4,0,0,1,0.26828,1,0.16413,0.18042,0.19673,-1,-1,-1,0
999,2,68,50,59,4,1,2,1,0.24156,1,-1,-1,-1,0.14028,0.15746,0.1719,0
999,3,51,25,83,4,1,1,1,0.25185,1,-1,-1,-1,0.15051,0.16443,0.18245,0
SN,Trial,LL,SS,DD,Condition,SS_Right,LL_Position,Chose1SS,RT1,Chose2SS,LeftRT1,LeftRT2,LeftRT3,RightRT1,RightRT2,RightRT3,doEye
999,1,22,15,61,3,1,0,0,0.74854,0,0.21448,0.24445,0.26128,-1,-1,-1,0
999,2,94,70,76,3,0,0,0,0.2442,0,-1,-1,-1,0.22176,0.23704,0.26985,0
999,3,95,71,97,3,0,1,1,0.55975,1,0.26521,0.28302,0.29786,-1,-1,-1,0
999,1,88,65,76,4,0,1,0,1.3302,0,-1,-1,-1,0.2843,0.31633,0.33362,0
999,2,45,27,77,4,0,0,0,0.28619,0,-1,-1,-1,0.2705,0.30335,2.6378,0
999,3,70,52,52,4,0,1,0,7.7217,0,-1,-1,-1,0.57834,0.61015,0.62833,0
SN,Trial,LL,SS,DD,Condition,SS_Right,LL_Position,Chose1SS,RT1,Chose2SS,LeftRT1,LeftRT2,LeftRT3,RightRT1,RightRT2,RightRT3,doEye
999,1,60,43,35,3,0,0,0,2.0941,0,-1,-1,-1,0.27382,0.30744,0.32241,0
999,2,22,15,16,3,0,2,0,0.29458,0,-1,-1,-1,0.17889,0.21467,0.23021,0
999,3,24,20,31,3,1,0,1,0.31158,1,-1,-1,-1,0.13811,0.16772,0.18848,0
999,1,79,35,87,4,1,1,1,0.8537,1,-1,-1,-1,0.15472,0.18757,0.21869,0
999,2,43,25,91,4,0,0,0,0.29121,0,-1,-1,-1,0.14026,0.1725,0.20613,0
999,3,24,20,12,4,0,1,0,2.0894,0,-1,-1,-1,0.22943,0.24324,0.2617,0
SN,Trial,LL,SS,DD,Condition,SS_Right,LL_Position,Chose1SS,RT1,Chose2SS,LeftRT1,LeftRT2,LeftRT3,RightRT1,RightRT2,RightRT3,doEye
999,1,70,52,52,3,1,0,1,1.9543,1,-1,-1,-1,0.12781,0.14297,0.15869,0
999,2,65,40,93,3,1,0,1,0.22313,1,-1,-1,-1,0.15097,0.16789,0.18417,0
999,3,81,60,87,3,1,2,1,0.27358,1,-1,-1,-1,0.14538,0.16143,0.17742,0
999,1,15,10,81,4,0,1,0,0.27596,0,-1,-1,-1,0.16159,0.17646,0.19049,0
999,2,45,38,35,4,0,1,0,0.11973,0,-1,-1,-1,0.18176,0.2158,0.24881,0
999,3,75,55,61,4,0,2,0,2.4538,0,-1,-1,-1,0.14704,0.17951,0.19667,0
SN,Trial,LL,SS,DD,Condition,SS_Right,LL_Position,Chose1SS,RT1,Chose2SS,LeftRT1,LeftRT2,LeftRT3,RightRT1,RightRT2,RightRT3,doEye
999,1,47,40,36,3,0,0,1,0.70411,1,0.16983,0.18647,0.20402,-1,-1,-1,0
999,2,64,55,36,3,1,0,0,0.23979,0,0.16972,0.18567,0.2012,-1,-1,-1,0
999,3,98,99,99,3,0,1,1,0.2589,1,0.14494,0.15913,0.17634,-1,-1,-1,0
999,1,35,29,34,4,0,2,1,0.31489,1,0.1515,0.16741,0.20028,-1,-1,-1,0
999,2,64,55,50,4,1,0,0,0.28817,0,0.16896,0.18617,0.20253,-1,-1,-1,0
999,3,57,35,82,4,0,2,1,2.8129,1,0.34571,0.35976,0.37601,-1,-1,-1,0
SN,Trial,LL,SS,DD,Condition,SS_Right,LL_Position,Chose1SS,RT1,Chose2SS,LeftRT1,LeftRT2,LeftRT3,RightRT1,RightRT2,RightRT3,doEye
999,1,15,13,35,3,0,0,0,3.307,0,-1,-1,-1,0.15205,0.16759,0.19899,0
999,2,12,10,36,3,0,0,0,0.13699,0,-1,-1,-1,0.15534,0.17334,0.18991,0
999,3,47,40,42,3,1,2,1,0.27207,1,-1,-1,-1,0.17758,0.19348,0.2238,0
999,1,45,27,77,4,1,2,1,0.52267,1,-1,-1,-1,0.21013,0.22538,0.24131,0
999,2,88,65,76,4,1,0,1,0.55357,1,-1,-1,-1,0.16233,0.17954,0.19543,0
999,3,50,29,98,4,1,2,1,0.43197,1,-1,-1,-1,0.23399,0.2653,0.29746,0
SN,Trial,LL,SS,DD,Condition,SS_Right,LL_Position,Chose1SS,RT1,Chose2SS,LeftRT1,LeftRT2,LeftRT3,RightRT1,RightRT2,RightRT3,doEye
999,1,18,10,47,3,0,1,0,1.3014,0,-1,-1,-1,0.17089,0.18598,0.20376,0
999,2,53,45,54,3,0,2,0,0.32385,0,-1,-1,-1,0.1388,0.15581,0.17097,0
999,3,18,15,36,3,0,0,0,0.26636,0,-1,-1,-1,0.13397,0.14929,0.16689,0
999,1,40,15,92,4,0,2,0,0.32538,0,-1,-1,-1,0.17623,0.19556,0.21115,0
999,2,20,17,36,4,0,1,0,0.22272,0,-1,-1,-1,0.17234,0.1908,0.20672,0
999,3,90,67,51,4,0,2,0,0.32352,0,-1,-1,-1,0.23885,0.25347,0.27128,0
SN,Trial,LL,SS,DD,Condition,SS_Right,LL_Position,Chose1SS,RT1,Chose2SS,LeftRT1,LeftRT2,LeftRT3,RightRT1,RightRT2,RightRT3,doEye
999,1,27,10,74,3,1,0,0,0.38417,0,0.22253,0.24218,0.25691,-1,-1,-1,0
999,2,85,73,34,3,1,1,0,0.31076,0,0.21662,0.23826,0.254,-1,-1,-1,0
999,3,87,75,49,3,1,2,0,0.322,0,0.27204,0.28879,0.30473,-1,-1,-1,0
999,1,24,20,46,4,1,1,0,0.32257,0,0.28746,0.3023,0.31953,-1,-1,-1,0
999,2,15,13,18,4,0,1,1,0.27134,1,0.31213,0.32819,0.34371,-1,-1,-1,0
999,3,25,21,46,4,1,2,0,0.77665,0,0.33958,0.35402,0.37204,-1,-1,-1,0
SN,Trial,LL,SS,DD,Condition,SS_Right,LL_Position,Chose1SS,RT1,Chose2SS,LeftRT1,LeftRT2,LeftRT3,RightRT1,RightRT2,RightRT3,doEye
999,1,95,82,43,3,1,2,0,0.50735,0,0.29627,0.31141,0.327,-1,-1,-1,0
999,2,40,34,47,3,1,1,0,0.37603,0,0.32273,0.34073,0.35706,-1,-1,-1,0
999,3,25,21,46,3,0,1,1,0.3393,1,0.37632,0.39378,0.40821,-1,-1,-1,0
999,1,45,38,35,4,1,0,0,0.33508,0,0.39039,0.40613,0.4369,-1,-1,-1,0
999,2,79,35,87,4,0,1,1,0.23431,1,0.38486,0.40174,0.41854,-1,-1,-1,0
999,3,36,30,23,4,1,1,0,1.0285,0,0.49571,0.51051,0.54266,-1,-1,-1,0
SN,Trial,LL,SS,DD,Condition,SS_Right,LL_Position,Chose1SS,RT1,Chose2SS,LeftRT1,LeftRT2,LeftRT3,RightRT1,RightRT2,RightRT3,doEye
999,1,35,20,98,3,0,1,0,1.6194,0,-1,-1,-1,0.20636,0.22289,0.23902,0
999,2,62,45,59,3,0,0,0,0.1126,0,-1,-1,-1,0.22281,0.23901,0.25597,0
999,3,90,41,88,3,1,0,1,0.2697,1,-1,-1,-1,0.24848,0.26599,0.29796,0
999,1,88,65,76,4,1,2,1,0.52952,1,-1,-1,-1,0.23442,0.25083,0.26609,0
999,2,35,29,62,4,0,2,0,0.26045,0,-1,-1,-1,0.28859,0.30397,0.32065,0
999,3,50,24,83,4,1,0,1,0.30398,1,-1,-1,-1,0.3139,0.32889,0.34634,0
